2022-01-30 00:29:14,758 | ConvS2S_0: ----- world_size = 4, local_rank = 0
2022-01-30 00:30:35,382 | ConvS2S_0: ----- Total of train set:2862495 ,train batch: 5513 [single gpu]
2022-01-30 00:30:35,466 | ConvS2S_0: ----- Total of valid set:1999 ,valid batch: 6 [single gpu]
2022-01-30 00:30:35,467 | ConvS2S_0: configs:
SAVE: /root/paddlejob/workspace/output
data:
  has_target: True
  pad_factor: 8
  pad_vocab: False
  special_token: ['<s>', '<pad>', '</s>', '<unk>']
  src_lang: en
  test_pref: wmt16_enro_bpe/test
  tgt_lang: ro
  train_pref: wmt16_enro_bpe/train
  valid_pref: wmt16_enro_bpe/dev
  vocab_pref: wmt16_enro_bpe/vocab
eval: False
generate:
  alpha: 0.6
  beam_size: 5
  generate_path: generate.txt
  max_out_len: 200
  max_sentences: None
  max_tokens: 4000
  n_best: 1
  rel_len: True
  sorted_path: result.txt
learning_strategy:
  clip_norm: 0.1
  force_anneal: 50
  label_smooth_eps: 0.1
  learning_rate: 0.5
  lr_shrink: 0.9
  min_lr: 0.0001
  momentum: 0.99
  optimizer: nag
  patience: 1
  reset_lr: False
  sched: plateau
  use_nesterov: True
  weight_decay: 0.0
model:
  bos_idx: 0
  dropout: 0.2
  eos_idx: 2
  init_from_params: 
  max_length: 1024
  min_length: 0
  model_name: convs2s_wmt_en_ro
  pad_idx: 1
  save_model: ckpt
  src_vocab_size: 25997
  tgt_vocab_size: 36917
  unk_idx: 3
ngpus: 4
seed: 1
train:
  accum_iter: 4
  amp: True
  amp_scale_window: False
  batch_size_factor: 8
  fp16_init_scale: 128
  growth_interval: 128
  last_epoch: 0
  log_steps: 100
  max_epoch: 50
  max_sentences: None
  max_tokens: 4000
  num_workers: 1
  report_bleu: True
  resume: 
  save_epoch: 5
  stop_patience: -1
  use_gpu: True
2022-01-30 00:30:40,520 | ConvS2S_0: Now training epoch 1. LR=0.50000
2022-01-30 00:32:14,097 | ConvS2S_0: Train | Epoch: [1/50] | Step: [100/6220.0] | Avg bsz:115.0 Avg loss: 14.309 | nll_loss:14.047 | ppl: 16928.352 | Speed:1.07 step/s 
2022-01-30 11:10:09,483 | ConvS2S_0: Train | Epoch: [27/50] | Step: [1000/5695.0] | Avg bsz:125.6 Avg loss: 3.290 | nll_loss:1.453 | ppl: 2.738 | Speed:4.06 step/s 
2022-01-30 11:10:33,961 | ConvS2S_0: Train | Epoch: [27/50] | Step: [1100/5742.0] | Avg bsz:124.6 Avg loss: 3.294 | nll_loss:1.457 | ppl: 2.746 | Speed:4.09 step/s 
2022-01-30 11:10:58,812 | ConvS2S_0: Train | Epoch: [27/50] | Step: [1200/5766.0] | Avg bsz:124.1 Avg loss: 3.296 | nll_loss:1.460 | ppl: 2.751 | Speed:4.02 step/s 
2022-01-30 11:11:23,602 | ConvS2S_0: Train | Epoch: [27/50] | Step: [1300/5670.0] | Avg bsz:126.2 Avg loss: 3.298 | nll_loss:1.462 | ppl: 2.755 | Speed:4.03 step/s 
2022-01-30 11:11:48,151 | ConvS2S_0: Train | Epoch: [27/50] | Step: [1400/5684.0] | Avg bsz:125.9 Avg loss: 3.305 | nll_loss:1.470 | ppl: 2.770 | Speed:4.07 step/s 
2022-01-30 11:12:12,880 | ConvS2S_0: Train | Epoch: [27/50] | Step: [1500/5635.0] | Avg bsz:127.0 Avg loss: 3.304 | nll_loss:1.469 | ppl: 2.769 | Speed:4.04 step/s 
2022-01-30 11:12:37,417 | ConvS2S_0: Train | Epoch: [27/50] | Step: [1600/5639.0] | Avg bsz:126.9 Avg loss: 3.303 | nll_loss:1.469 | ppl: 2.767 | Speed:4.08 step/s 
2022-01-30 11:13:02,248 | ConvS2S_0: Train | Epoch: [27/50] | Step: [1700/5590.0] | Avg bsz:128.0 Avg loss: 3.306 | nll_loss:1.472 | ppl: 2.773 | Speed:4.03 step/s 
2022-01-30 11:13:26,600 | ConvS2S_0: Train | Epoch: [27/50] | Step: [1800/5584.0] | Avg bsz:128.1 Avg loss: 3.308 | nll_loss:1.474 | ppl: 2.778 | Speed:4.11 step/s 
2022-01-30 11:13:51,434 | ConvS2S_0: Train | Epoch: [27/50] | Step: [1900/5569.0] | Avg bsz:128.5 Avg loss: 3.307 | nll_loss:1.473 | ppl: 2.777 | Speed:4.03 step/s 
2022-01-30 11:14:16,203 | ConvS2S_0: Train | Epoch: [27/50] | Step: [2000/5552.0] | Avg bsz:128.9 Avg loss: 3.308 | nll_loss:1.474 | ppl: 2.778 | Speed:4.04 step/s 
2022-01-30 11:14:40,994 | ConvS2S_0: Train | Epoch: [27/50] | Step: [2100/5529.0] | Avg bsz:129.4 Avg loss: 3.308 | nll_loss:1.474 | ppl: 2.779 | Speed:4.03 step/s 
2022-01-30 11:15:05,068 | ConvS2S_0: Train | Epoch: [27/50] | Step: [2200/5517.0] | Avg bsz:129.7 Avg loss: 3.308 | nll_loss:1.475 | ppl: 2.779 | Speed:4.15 step/s 
2022-01-30 11:15:29,864 | ConvS2S_0: Train | Epoch: [27/50] | Step: [2300/5520.0] | Avg bsz:129.6 Avg loss: 3.309 | nll_loss:1.475 | ppl: 2.780 | Speed:4.03 step/s 
2022-01-30 11:15:54,539 | ConvS2S_0: Train | Epoch: [27/50] | Step: [2400/5535.0] | Avg bsz:129.3 Avg loss: 3.310 | nll_loss:1.477 | ppl: 2.784 | Speed:4.05 step/s 
2022-01-30 11:16:19,328 | ConvS2S_0: Train | Epoch: [27/50] | Step: [2500/5517.0] | Avg bsz:129.7 Avg loss: 3.311 | nll_loss:1.478 | ppl: 2.786 | Speed:4.03 step/s 
2022-01-30 11:16:44,132 | ConvS2S_0: Train | Epoch: [27/50] | Step: [2600/5525.0] | Avg bsz:129.5 Avg loss: 3.311 | nll_loss:1.478 | ppl: 2.785 | Speed:4.03 step/s 
2022-01-30 11:17:08,808 | ConvS2S_0: Train | Epoch: [27/50] | Step: [2700/5527.0] | Avg bsz:129.5 Avg loss: 3.312 | nll_loss:1.479 | ppl: 2.787 | Speed:4.05 step/s 
2022-01-30 11:17:33,345 | ConvS2S_0: Train | Epoch: [27/50] | Step: [2800/5526.0] | Avg bsz:129.5 Avg loss: 3.311 | nll_loss:1.478 | ppl: 2.786 | Speed:4.08 step/s 
2022-01-30 11:17:58,177 | ConvS2S_0: Train | Epoch: [27/50] | Step: [2900/5516.0] | Avg bsz:129.7 Avg loss: 3.312 | nll_loss:1.479 | ppl: 2.787 | Speed:4.03 step/s 
2022-01-30 11:18:23,011 | ConvS2S_0: Train | Epoch: [27/50] | Step: [3000/5527.0] | Avg bsz:129.5 Avg loss: 3.312 | nll_loss:1.480 | ppl: 2.789 | Speed:4.03 step/s 
2022-01-30 11:18:47,733 | ConvS2S_0: Train | Epoch: [27/50] | Step: [3100/5533.0] | Avg bsz:129.3 Avg loss: 3.313 | nll_loss:1.480 | ppl: 2.790 | Speed:4.05 step/s 
2022-01-30 11:19:12,505 | ConvS2S_0: Train | Epoch: [27/50] | Step: [3200/5523.0] | Avg bsz:129.6 Avg loss: 3.314 | nll_loss:1.481 | ppl: 2.792 | Speed:4.04 step/s 
2022-01-30 11:19:37,086 | ConvS2S_0: Train | Epoch: [27/50] | Step: [3300/5510.0] | Avg bsz:129.9 Avg loss: 3.314 | nll_loss:1.482 | ppl: 2.793 | Speed:4.07 step/s 
2022-01-30 11:20:01,450 | ConvS2S_0: Train | Epoch: [27/50] | Step: [3400/5521.0] | Avg bsz:129.6 Avg loss: 3.313 | nll_loss:1.481 | ppl: 2.791 | Speed:4.10 step/s 
2022-01-30 11:20:25,906 | ConvS2S_0: Train | Epoch: [27/50] | Step: [3500/5537.0] | Avg bsz:129.2 Avg loss: 3.314 | nll_loss:1.482 | ppl: 2.794 | Speed:4.09 step/s 
2022-01-30 11:20:50,612 | ConvS2S_0: Train | Epoch: [27/50] | Step: [3600/5538.0] | Avg bsz:129.2 Avg loss: 3.315 | nll_loss:1.483 | ppl: 2.795 | Speed:4.05 step/s 
2022-01-30 11:21:15,313 | ConvS2S_0: Train | Epoch: [27/50] | Step: [3700/5531.0] | Avg bsz:129.4 Avg loss: 3.316 | nll_loss:1.484 | ppl: 2.798 | Speed:4.05 step/s 
2022-01-30 11:21:39,725 | ConvS2S_0: Train | Epoch: [27/50] | Step: [3800/5534.0] | Avg bsz:129.3 Avg loss: 3.316 | nll_loss:1.484 | ppl: 2.797 | Speed:4.10 step/s 
2022-01-30 11:22:04,417 | ConvS2S_0: Train | Epoch: [27/50] | Step: [3900/5525.0] | Avg bsz:129.5 Avg loss: 3.316 | nll_loss:1.484 | ppl: 2.798 | Speed:4.05 step/s 
2022-01-30 11:22:29,301 | ConvS2S_0: Train | Epoch: [27/50] | Step: [4000/5535.0] | Avg bsz:129.3 Avg loss: 3.316 | nll_loss:1.484 | ppl: 2.798 | Speed:4.02 step/s 
2022-01-30 11:22:54,191 | ConvS2S_0: Train | Epoch: [27/50] | Step: [4100/5540.0] | Avg bsz:129.2 Avg loss: 3.316 | nll_loss:1.485 | ppl: 2.799 | Speed:4.02 step/s 
2022-01-30 11:23:19,011 | ConvS2S_0: Train | Epoch: [27/50] | Step: [4200/5521.0] | Avg bsz:129.6 Avg loss: 3.317 | nll_loss:1.486 | ppl: 2.801 | Speed:4.03 step/s 
2022-01-30 11:23:43,728 | ConvS2S_0: Train | Epoch: [27/50] | Step: [4300/5499.0] | Avg bsz:130.1 Avg loss: 3.318 | nll_loss:1.486 | ppl: 2.802 | Speed:4.05 step/s 
2022-01-30 11:24:08,511 | ConvS2S_0: Train | Epoch: [27/50] | Step: [4400/5508.0] | Avg bsz:129.9 Avg loss: 3.318 | nll_loss:1.487 | ppl: 2.804 | Speed:4.04 step/s 
2022-01-30 11:24:32,932 | ConvS2S_0: Train | Epoch: [27/50] | Step: [4500/5505.0] | Avg bsz:130.0 Avg loss: 3.320 | nll_loss:1.489 | ppl: 2.807 | Speed:4.09 step/s 
2022-01-30 11:24:57,701 | ConvS2S_0: Train | Epoch: [27/50] | Step: [4600/5514.0] | Avg bsz:129.8 Avg loss: 3.320 | nll_loss:1.489 | ppl: 2.808 | Speed:4.04 step/s 
2022-01-30 11:25:22,299 | ConvS2S_0: Train | Epoch: [27/50] | Step: [4700/5520.0] | Avg bsz:129.6 Avg loss: 3.320 | nll_loss:1.490 | ppl: 2.808 | Speed:4.07 step/s 
2022-01-30 11:25:46,866 | ConvS2S_0: Train | Epoch: [27/50] | Step: [4800/5522.0] | Avg bsz:129.6 Avg loss: 3.321 | nll_loss:1.490 | ppl: 2.809 | Speed:4.07 step/s 
2022-01-30 11:26:11,664 | ConvS2S_0: Train | Epoch: [27/50] | Step: [4900/5521.0] | Avg bsz:129.6 Avg loss: 3.321 | nll_loss:1.490 | ppl: 2.810 | Speed:4.03 step/s 
2022-01-30 11:26:36,391 | ConvS2S_0: Train | Epoch: [27/50] | Step: [5000/5522.0] | Avg bsz:129.6 Avg loss: 3.322 | nll_loss:1.492 | ppl: 2.812 | Speed:4.04 step/s 
2022-01-30 11:27:01,080 | ConvS2S_0: Train | Epoch: [27/50] | Step: [5100/5527.0] | Avg bsz:129.5 Avg loss: 3.323 | nll_loss:1.492 | ppl: 2.813 | Speed:4.05 step/s 
2022-01-30 11:27:25,517 | ConvS2S_0: Train | Epoch: [27/50] | Step: [5200/5527.0] | Avg bsz:129.5 Avg loss: 3.323 | nll_loss:1.493 | ppl: 2.815 | Speed:4.09 step/s 
2022-01-30 11:27:50,126 | ConvS2S_0: Train | Epoch: [27/50] | Step: [5300/5530.0] | Avg bsz:129.4 Avg loss: 3.324 | nll_loss:1.494 | ppl: 2.817 | Speed:4.06 step/s 
2022-01-30 11:28:15,098 | ConvS2S_0: Train | Epoch: [27/50] | Step: [5400/5529.0] | Avg bsz:129.4 Avg loss: 3.325 | nll_loss:1.495 | ppl: 2.818 | Speed:4.00 step/s 
2022-01-30 11:28:39,751 | ConvS2S_0: Train | Epoch: [27/50] | Step: [5500/5514.0] | Avg bsz:129.8 Avg loss: 3.325 | nll_loss:1.495 | ppl: 2.819 | Speed:4.06 step/s 
2022-01-30 11:29:18,731 | ConvS2S_0: Eval | Avg loss: 4.529 | nll_loss:2.824 | ppl: 7.093 | Eval | BLEU Score: 27.092
2022-01-30 11:29:18,736 | ConvS2S_0: Now training epoch 28. LR=0.32805
2022-01-30 11:30:51,100 | ConvS2S_0: Train | Epoch: [28/50] | Step: [100/5477.0] | Avg bsz:130.6 Avg loss: 3.246 | nll_loss:1.403 | ppl: 2.645 | Speed:1.08 step/s 
2022-01-30 11:31:15,405 | ConvS2S_0: Train | Epoch: [28/50] | Step: [200/5429.0] | Avg bsz:131.8 Avg loss: 3.266 | nll_loss:1.425 | ppl: 2.686 | Speed:4.11 step/s 
2022-01-30 11:31:39,857 | ConvS2S_0: Train | Epoch: [28/50] | Step: [300/5264.0] | Avg bsz:135.9 Avg loss: 3.259 | nll_loss:1.418 | ppl: 2.673 | Speed:4.09 step/s 
2022-01-30 11:32:04,353 | ConvS2S_0: Train | Epoch: [28/50] | Step: [400/5199.0] | Avg bsz:137.6 Avg loss: 3.256 | nll_loss:1.415 | ppl: 2.667 | Speed:4.08 step/s 
2022-01-30 11:32:28,940 | ConvS2S_0: Train | Epoch: [28/50] | Step: [500/5236.0] | Avg bsz:136.7 Avg loss: 3.256 | nll_loss:1.415 | ppl: 2.667 | Speed:4.07 step/s 
2022-01-30 11:32:53,778 | ConvS2S_0: Train | Epoch: [28/50] | Step: [600/5365.0] | Avg bsz:133.4 Avg loss: 3.259 | nll_loss:1.417 | ppl: 2.671 | Speed:4.03 step/s 
2022-01-30 11:33:18,777 | ConvS2S_0: Train | Epoch: [28/50] | Step: [700/5376.0] | Avg bsz:133.1 Avg loss: 3.255 | nll_loss:1.413 | ppl: 2.662 | Speed:4.00 step/s 
2022-01-30 11:33:43,453 | ConvS2S_0: Train | Epoch: [28/50] | Step: [800/5474.0] | Avg bsz:130.7 Avg loss: 3.258 | nll_loss:1.417 | ppl: 2.670 | Speed:4.05 step/s 
2022-01-30 11:34:08,111 | ConvS2S_0: Train | Epoch: [28/50] | Step: [900/5521.0] | Avg bsz:129.6 Avg loss: 3.261 | nll_loss:1.420 | ppl: 2.676 | Speed:4.06 step/s 
2022-01-30 11:34:32,416 | ConvS2S_0: Train | Epoch: [28/50] | Step: [1000/5465.0] | Avg bsz:130.9 Avg loss: 3.261 | nll_loss:1.420 | ppl: 2.676 | Speed:4.11 step/s 
2022-01-30 11:34:57,022 | ConvS2S_0: Train | Epoch: [28/50] | Step: [1100/5510.0] | Avg bsz:129.9 Avg loss: 3.267 | nll_loss:1.426 | ppl: 2.688 | Speed:4.06 step/s 
2022-01-30 11:35:21,651 | ConvS2S_0: Train | Epoch: [28/50] | Step: [1200/5463.0] | Avg bsz:131.0 Avg loss: 3.268 | nll_loss:1.428 | ppl: 2.691 | Speed:4.06 step/s 
2022-01-30 11:35:46,540 | ConvS2S_0: Train | Epoch: [28/50] | Step: [1300/5501.0] | Avg bsz:130.1 Avg loss: 3.271 | nll_loss:1.431 | ppl: 2.697 | Speed:4.02 step/s 
2022-01-30 11:36:10,914 | ConvS2S_0: Train | Epoch: [28/50] | Step: [1400/5499.0] | Avg bsz:130.1 Avg loss: 3.272 | nll_loss:1.433 | ppl: 2.701 | Speed:4.10 step/s 
2022-01-30 11:36:35,135 | ConvS2S_0: Train | Epoch: [28/50] | Step: [1500/5463.0] | Avg bsz:131.0 Avg loss: 3.272 | nll_loss:1.433 | ppl: 2.700 | Speed:4.13 step/s 
2022-01-30 11:36:59,537 | ConvS2S_0: Train | Epoch: [28/50] | Step: [1600/5493.0] | Avg bsz:130.3 Avg loss: 3.273 | nll_loss:1.434 | ppl: 2.701 | Speed:4.10 step/s 
2022-01-30 11:37:24,177 | ConvS2S_0: Train | Epoch: [28/50] | Step: [1700/5480.0] | Avg bsz:130.6 Avg loss: 3.275 | nll_loss:1.436 | ppl: 2.706 | Speed:4.06 step/s 
2022-01-30 11:37:49,001 | ConvS2S_0: Train | Epoch: [28/50] | Step: [1800/5498.0] | Avg bsz:130.2 Avg loss: 3.276 | nll_loss:1.437 | ppl: 2.709 | Speed:4.03 step/s 
2022-01-30 11:38:13,375 | ConvS2S_0: Train | Epoch: [28/50] | Step: [1900/5484.0] | Avg bsz:130.5 Avg loss: 3.276 | nll_loss:1.438 | ppl: 2.709 | Speed:4.10 step/s 
2022-01-30 11:38:37,880 | ConvS2S_0: Train | Epoch: [28/50] | Step: [2000/5502.0] | Avg bsz:130.0 Avg loss: 3.276 | nll_loss:1.438 | ppl: 2.709 | Speed:4.08 step/s 
2022-01-30 11:39:01,825 | ConvS2S_0: Train | Epoch: [28/50] | Step: [2100/5530.0] | Avg bsz:129.4 Avg loss: 3.279 | nll_loss:1.441 | ppl: 2.716 | Speed:4.18 step/s 
2022-01-30 11:39:26,240 | ConvS2S_0: Train | Epoch: [28/50] | Step: [2200/5542.0] | Avg bsz:129.1 Avg loss: 3.280 | nll_loss:1.442 | ppl: 2.717 | Speed:4.10 step/s 
2022-01-30 11:39:51,321 | ConvS2S_0: Train | Epoch: [28/50] | Step: [2300/5523.0] | Avg bsz:129.6 Avg loss: 3.281 | nll_loss:1.443 | ppl: 2.720 | Speed:3.99 step/s 
2022-01-30 11:40:15,722 | ConvS2S_0: Train | Epoch: [28/50] | Step: [2400/5534.0] | Avg bsz:129.3 Avg loss: 3.282 | nll_loss:1.445 | ppl: 2.722 | Speed:4.10 step/s 
2022-01-30 11:40:40,150 | ConvS2S_0: Train | Epoch: [28/50] | Step: [2500/5539.0] | Avg bsz:129.2 Avg loss: 3.281 | nll_loss:1.444 | ppl: 2.721 | Speed:4.09 step/s 
2022-01-30 11:41:04,821 | ConvS2S_0: Train | Epoch: [28/50] | Step: [2600/5551.0] | Avg bsz:128.9 Avg loss: 3.283 | nll_loss:1.446 | ppl: 2.724 | Speed:4.05 step/s 
2022-01-30 11:41:29,451 | ConvS2S_0: Train | Epoch: [28/50] | Step: [2700/5564.0] | Avg bsz:128.6 Avg loss: 3.285 | nll_loss:1.448 | ppl: 2.728 | Speed:4.06 step/s 
2022-01-30 11:41:54,314 | ConvS2S_0: Train | Epoch: [28/50] | Step: [2800/5543.0] | Avg bsz:129.1 Avg loss: 3.286 | nll_loss:1.450 | ppl: 2.731 | Speed:4.02 step/s 
2022-01-30 11:42:18,426 | ConvS2S_0: Train | Epoch: [28/50] | Step: [2900/5529.0] | Avg bsz:129.4 Avg loss: 3.286 | nll_loss:1.450 | ppl: 2.732 | Speed:4.15 step/s 
2022-01-30 11:42:42,903 | ConvS2S_0: Train | Epoch: [28/50] | Step: [3000/5521.0] | Avg bsz:129.6 Avg loss: 3.286 | nll_loss:1.449 | ppl: 2.730 | Speed:4.09 step/s 
2022-01-30 11:43:07,759 | ConvS2S_0: Train | Epoch: [28/50] | Step: [3100/5521.0] | Avg bsz:129.6 Avg loss: 3.288 | nll_loss:1.452 | ppl: 2.735 | Speed:4.02 step/s 
2022-01-30 11:43:32,755 | ConvS2S_0: Train | Epoch: [28/50] | Step: [3200/5514.0] | Avg bsz:129.8 Avg loss: 3.289 | nll_loss:1.453 | ppl: 2.737 | Speed:4.00 step/s 
2022-01-30 11:43:57,442 | ConvS2S_0: Train | Epoch: [28/50] | Step: [3300/5530.0] | Avg bsz:129.4 Avg loss: 3.289 | nll_loss:1.453 | ppl: 2.737 | Speed:4.05 step/s 
2022-01-30 11:44:22,170 | ConvS2S_0: Train | Epoch: [28/50] | Step: [3400/5499.0] | Avg bsz:130.1 Avg loss: 3.289 | nll_loss:1.453 | ppl: 2.738 | Speed:4.04 step/s 
2022-01-30 11:44:46,483 | ConvS2S_0: Train | Epoch: [28/50] | Step: [3500/5496.0] | Avg bsz:130.2 Avg loss: 3.290 | nll_loss:1.454 | ppl: 2.740 | Speed:4.11 step/s 
2022-01-30 11:45:11,053 | ConvS2S_0: Train | Epoch: [28/50] | Step: [3600/5518.0] | Avg bsz:129.7 Avg loss: 3.290 | nll_loss:1.455 | ppl: 2.741 | Speed:4.07 step/s 
2022-01-30 11:45:35,314 | ConvS2S_0: Train | Epoch: [28/50] | Step: [3700/5503.0] | Avg bsz:130.0 Avg loss: 3.291 | nll_loss:1.456 | ppl: 2.743 | Speed:4.12 step/s 
2022-01-30 11:45:59,906 | ConvS2S_0: Train | Epoch: [28/50] | Step: [3800/5515.0] | Avg bsz:129.8 Avg loss: 3.291 | nll_loss:1.456 | ppl: 2.744 | Speed:4.07 step/s 
2022-01-30 11:46:24,678 | ConvS2S_0: Train | Epoch: [28/50] | Step: [3900/5494.0] | Avg bsz:130.2 Avg loss: 3.293 | nll_loss:1.458 | ppl: 2.747 | Speed:4.04 step/s 
2022-01-30 11:46:49,321 | ConvS2S_0: Train | Epoch: [28/50] | Step: [4000/5503.0] | Avg bsz:130.0 Avg loss: 3.294 | nll_loss:1.459 | ppl: 2.749 | Speed:4.06 step/s 
2022-01-30 11:47:13,611 | ConvS2S_0: Train | Epoch: [28/50] | Step: [4100/5498.0] | Avg bsz:130.2 Avg loss: 3.294 | nll_loss:1.459 | ppl: 2.750 | Speed:4.12 step/s 
2022-01-30 11:47:38,584 | ConvS2S_0: Train | Epoch: [28/50] | Step: [4200/5489.0] | Avg bsz:130.4 Avg loss: 3.295 | nll_loss:1.460 | ppl: 2.751 | Speed:4.00 step/s 
2022-01-30 11:48:03,582 | ConvS2S_0: Train | Epoch: [28/50] | Step: [4300/5486.0] | Avg bsz:130.4 Avg loss: 3.295 | nll_loss:1.461 | ppl: 2.753 | Speed:4.00 step/s 
2022-01-30 11:48:28,239 | ConvS2S_0: Train | Epoch: [28/50] | Step: [4400/5488.0] | Avg bsz:130.4 Avg loss: 3.296 | nll_loss:1.462 | ppl: 2.755 | Speed:4.06 step/s 
2022-01-30 11:48:52,768 | ConvS2S_0: Train | Epoch: [28/50] | Step: [4500/5492.0] | Avg bsz:130.3 Avg loss: 3.297 | nll_loss:1.463 | ppl: 2.757 | Speed:4.08 step/s 
2022-01-30 11:49:17,293 | ConvS2S_0: Train | Epoch: [28/50] | Step: [4600/5500.0] | Avg bsz:130.1 Avg loss: 3.298 | nll_loss:1.463 | ppl: 2.758 | Speed:4.08 step/s 
2022-01-30 11:49:41,680 | ConvS2S_0: Train | Epoch: [28/50] | Step: [4700/5514.0] | Avg bsz:129.8 Avg loss: 3.298 | nll_loss:1.464 | ppl: 2.760 | Speed:4.10 step/s 
2022-01-30 11:50:06,504 | ConvS2S_0: Train | Epoch: [28/50] | Step: [4800/5505.0] | Avg bsz:130.0 Avg loss: 3.299 | nll_loss:1.465 | ppl: 2.761 | Speed:4.03 step/s 
2022-01-30 11:50:31,332 | ConvS2S_0: Train | Epoch: [28/50] | Step: [4900/5517.0] | Avg bsz:129.7 Avg loss: 3.300 | nll_loss:1.467 | ppl: 2.764 | Speed:4.03 step/s 
2022-01-30 11:50:56,035 | ConvS2S_0: Train | Epoch: [28/50] | Step: [5000/5516.0] | Avg bsz:129.7 Avg loss: 3.301 | nll_loss:1.468 | ppl: 2.766 | Speed:4.05 step/s 
2022-01-30 11:51:20,251 | ConvS2S_0: Train | Epoch: [28/50] | Step: [5100/5516.0] | Avg bsz:129.7 Avg loss: 3.302 | nll_loss:1.468 | ppl: 2.767 | Speed:4.13 step/s 
2022-01-30 11:51:44,811 | ConvS2S_0: Train | Epoch: [28/50] | Step: [5200/5510.0] | Avg bsz:129.9 Avg loss: 3.302 | nll_loss:1.469 | ppl: 2.767 | Speed:4.07 step/s 
2022-01-30 11:52:09,481 | ConvS2S_0: Train | Epoch: [28/50] | Step: [5300/5508.0] | Avg bsz:129.9 Avg loss: 3.303 | nll_loss:1.470 | ppl: 2.770 | Speed:4.05 step/s 
2022-01-30 11:52:34,152 | ConvS2S_0: Train | Epoch: [28/50] | Step: [5400/5516.0] | Avg bsz:129.7 Avg loss: 3.304 | nll_loss:1.471 | ppl: 2.772 | Speed:4.05 step/s 
2022-01-30 11:52:58,857 | ConvS2S_0: Train | Epoch: [28/50] | Step: [5500/5514.0] | Avg bsz:129.8 Avg loss: 3.305 | nll_loss:1.472 | ppl: 2.774 | Speed:4.05 step/s 
2022-01-30 11:53:36,480 | ConvS2S_0: Eval | Avg loss: 4.525 | nll_loss:2.820 | ppl: 7.078 | Eval | BLEU Score: 27.216
2022-01-30 11:53:36,484 | ConvS2S_0: Now training epoch 29. LR=0.29525
2022-01-30 11:55:09,176 | ConvS2S_0: Train | Epoch: [29/50] | Step: [100/5935.0] | Avg bsz:120.6 Avg loss: 3.232 | nll_loss:1.385 | ppl: 2.612 | Speed:1.08 step/s 
2022-01-30 11:55:33,989 | ConvS2S_0: Train | Epoch: [29/50] | Step: [200/5523.0] | Avg bsz:129.6 Avg loss: 3.235 | nll_loss:1.390 | ppl: 2.621 | Speed:4.03 step/s 
2022-01-30 11:55:58,526 | ConvS2S_0: Train | Epoch: [29/50] | Step: [300/5484.0] | Avg bsz:130.5 Avg loss: 3.245 | nll_loss:1.402 | ppl: 2.643 | Speed:4.08 step/s 
2022-01-30 11:56:22,927 | ConvS2S_0: Train | Epoch: [29/50] | Step: [400/5525.0] | Avg bsz:129.5 Avg loss: 3.244 | nll_loss:1.400 | ppl: 2.639 | Speed:4.10 step/s 
2022-01-30 11:56:47,887 | ConvS2S_0: Train | Epoch: [29/50] | Step: [500/5562.0] | Avg bsz:128.6 Avg loss: 3.250 | nll_loss:1.407 | ppl: 2.652 | Speed:4.01 step/s 
2022-01-30 11:57:13,157 | ConvS2S_0: Train | Epoch: [29/50] | Step: [600/5511.0] | Avg bsz:129.8 Avg loss: 3.248 | nll_loss:1.406 | ppl: 2.650 | Speed:3.96 step/s 
2022-01-30 11:57:38,227 | ConvS2S_0: Train | Epoch: [29/50] | Step: [700/5568.0] | Avg bsz:128.5 Avg loss: 3.249 | nll_loss:1.407 | ppl: 2.651 | Speed:3.99 step/s 
2022-01-30 11:58:03,461 | ConvS2S_0: Train | Epoch: [29/50] | Step: [800/5581.0] | Avg bsz:128.2 Avg loss: 3.250 | nll_loss:1.408 | ppl: 2.654 | Speed:3.96 step/s 
2022-01-30 11:58:28,173 | ConvS2S_0: Train | Epoch: [29/50] | Step: [900/5603.0] | Avg bsz:127.7 Avg loss: 3.252 | nll_loss:1.410 | ppl: 2.657 | Speed:4.05 step/s 
2022-01-30 11:58:53,452 | ConvS2S_0: Train | Epoch: [29/50] | Step: [1000/5589.0] | Avg bsz:128.0 Avg loss: 3.252 | nll_loss:1.411 | ppl: 2.658 | Speed:3.96 step/s 
2022-01-30 11:59:18,326 | ConvS2S_0: Train | Epoch: [29/50] | Step: [1100/5592.0] | Avg bsz:128.0 Avg loss: 3.253 | nll_loss:1.412 | ppl: 2.660 | Speed:4.02 step/s 
2022-01-30 11:59:43,708 | ConvS2S_0: Train | Epoch: [29/50] | Step: [1200/5627.0] | Avg bsz:127.2 Avg loss: 3.255 | nll_loss:1.414 | ppl: 2.664 | Speed:3.94 step/s 
2022-01-30 12:00:08,747 | ConvS2S_0: Train | Epoch: [29/50] | Step: [1300/5622.0] | Avg bsz:127.3 Avg loss: 3.255 | nll_loss:1.414 | ppl: 2.664 | Speed:3.99 step/s 
2022-01-30 12:00:33,722 | ConvS2S_0: Train | Epoch: [29/50] | Step: [1400/5647.0] | Avg bsz:126.7 Avg loss: 3.257 | nll_loss:1.415 | ppl: 2.667 | Speed:4.00 step/s 
2022-01-30 12:00:58,544 | ConvS2S_0: Train | Epoch: [29/50] | Step: [1500/5623.0] | Avg bsz:127.2 Avg loss: 3.258 | nll_loss:1.417 | ppl: 2.671 | Speed:4.03 step/s 
